주차장명,주소,위도,경도,총 주차면,기본 주차 요금,기본 주차 시간,추가 단위 요금,추가 단위 시간,일 최대 요금,평일 운영 시작 시각,평일 운영 종료 시각,주말 운영 시작 시각,주말 운영 종료 시각,공휴일 운영 시작시각,공휴일 운영 종료시각
승리주차장(민영),강남구 개포동 1222-2,37.4764073,127.0481911,15,2000,30,0,0,20000,0,2400,0,2400,0,2400
승영주차장(민영),강남구 신사동 515-0,37.5180814,127.0215579,10,4000,600,4000,60,30000,600,2400,600,2400,600,2400
시온주차장(민영),강남구 신사동 636-17,37.5275815,127.0350713,16,3000,10,1500,10,30000,900,2400,900,2400,900,2400
신사동 529 주차장(민영),강남구 신사동 529-5,37.5230846,127.0214099,11,3000,30,3000,30,0,930,2130,2130,2400,2130,2400
신설주차장(민영),강남구 개포동 1176-3,37.4738579,127.05274,15,2000,30,0,0,10000,900,1900,0,0,0,0
알 파킹 주차장(민영),강남구 세곡동 613,37.4692712,127.1073203,130,2000,20,500,10,20000,0,2400,0,2400,0,2400
압구정주차장(민영),강남구 압구정동 664-23,37.531684,127.0302926,14,400,5,400,5,0,900,2100,900,2100,900,2100
엠 파킹(민영),강남구 논현동 97-2,37.5209725,127.0352141,19,3000,30,1000,10,30000,730,2100,800,2000,800,2000
우진주차장(민영),강남구 역삼동 627-3,37.5039603,127.0336155,20,3000,30,1000,10,25000,700,2100,700,2100,700,1700
워시존 강남점(민영),강남구 세곡동 606-0,37.4692712,127.1073203,21,3000,30,1000,10,0,800,2000,800,2000,800,2000
원수유료주차장(민영),강남구 대치동 980-5,37.5025133,127.0632729,53,2000,30,500,10,120000,800,2100,0,0,0,0
유료주차장(민영),강남구 청담동 83-10,37.5258306,127.0411409,38,3000,30,1000,10,30000,900,2200,900,2200,900,2200
임마누엘교회 주차장(민영),강남구 대치통 982-3,37.5022524,127.0647917,22,1000,10,1000,10,1200000,700,2400,700,2400,700,2400
장원주차장(민영),강남구 역삼동 638-2,37.5025022,127.0334771,20,1000,10,0,0,15000,730,2100,0,0,0,0
제일유료주차장(민영),강남구 역삼동 629-5,37.5034211,127.0342264,33,2000,30,1000,10,20000,600,2400,600,2400,600,2400
제일주차장(민영),강남구 삼성동 158-5,37.5081117,127.0579593,60,1000,10,1000,10,67000,0,2400,0,2400,0,2400
제일주차장(민영),강남구 대치동 1000-4,37.5075555,127.0659923,20,2000,30,1000,10,20000,800,2130,1000,1500,0,0
진영주차장(민영),강남구 논현동 206-4,37.5072047,127.0318217,30,2000,30,1000,10,30000,800,2000,800,2000,0,0
청구주차장(민영),강남구 압구정동 645-3,37.531684,127.0302926,24,2000,30,1000,10,30000,800,2000,800,2000,0,0
청담주차장(민영),강남구 청담동 121-24,37.5251734,127.0483457,26,3000,30,1000,10,35000,800,1900,800,1900,0,0
청담주차장(민영),강남구 청담동 91-6,37.5242761,127.042567,30,3000,30,1000,10,30000,900,2300,900,2400,900,2300
청운 민영 주차장(민영),강남구 논현동 215-13,37.5126162,127.0321307,25,2000,30,2000,30,30000,900,2100,0,0,0,0
청운교회 주차장(민영),강남구 역삼동 779-20,37.4961598,127.0449029,17,0,0,0,0,0,700,2400,0,1400,0,0
코니주차장(민영),강남구 대치동 949-1,37.5055654,127.0643274,20,2000,30,2000,30,20000,900,2000,,,,
포장마차주차장(민영),강남구 역삼동 738-8,37.4990547,127.0372276,16,2000,30,2000,30,20000,900,2000,,,,
하나로 주차장(민영),강남구 역삼동 788-31,37.493015,127.0416646,26,2000,30,2000,30,0,900,2100,900,2100,900,2100
하나주차장(민영),강남구 역삼동 621-0,37.5018278,127.0277167,27,2000,30,2000,30,15000,900,2300,900,2300,,
한남주차장(민영),강남구 청담동 96-28,37.5249109,127.0458499,70,2000,10,1000,10,0,900,2000,,,,
한남주차장(민영),강남구 청담동 96-27,37.5250281,127.0457443,75,3000,30,1000,10,0,0,2400,0,2400,0,2400
한일주차장(민영),강남구 삼성동 148-0,37.5121058,127.0561253,28,2000,30,1000,15,18000,0,2400,0,2400,0,2400
행운유료주차장(민영),강남구 논현동 133-5,37.5114186,127.0290367,30,2000,30,1000,10,30000,900,2000,,,,
행운주차장(민영),강남구 도곡동 455-5,37.482569,127.045544,14,1500,30,1500,30,0,800,2100,,,,
현대블루핸즈 주차장(민영),강남구 삼성동 144-2,37.5075882,127.0545794,60,2000,30,2000,30,20000,0,2400,0,2400,0,2400
현대주차장(민영),강남구 역삼동 626-23,37.5035101,127.0328839,35,2000,30,1000,10,25000,700,2100,700,2100,700,2100
현대주차장(민영),강남구 역삼동 640-10,37.5022016,127.0345091,12,2000,30,1000,15,25000,730,2030,730,2030,730,2030
현대주차장(민영),강남구 삼성동 148-1,37.5122016,127.0564985,40,1000,10,1000,10,15000,800,2400,800,2400,,
119주차장(민영),강남구 삼성동 149-0,37.5119432,127.0555086,19,2000,30,1000,10,250000,800,2300,800,1700,0,0
DS 디에스 유료주차장(민..,강남구 신사동 662-12,37.5269057,127.0388338,20,3000,10,1500,10,150000,0,2400,0,2400,0,2400
GS타임즈 삼성동3(민영),강남구 삼성동 161-10,37.5141221,127.0630011,8,1500,30,0,0,0,0,2400,0,2400,0,2400
GS타임즈 삼성역 주차장(민영),강남구 대치동 995-28,37.5084472,127.0645832,21,0,0,1000,10,30000,0,2400,0,2400,0,2400
GS타임즈대치동주차장(민영),강남구 대치동 623,37.493456,127.0597594,63,2000,30,15000,15,50000,0,0,0,0,0,0
강남 24시 주차장(민영),강남구 역삼동 621-4,37.5021128,127.0282988,16,1500,30,450,15,13000,0,2400,0,2400,0,2400
강남구 민자유치 논현1호주차장(민영),강남구 논현동 123-11,37.5106368,127.0245948,100,800,10,800,10,33000,0,2400,0,2400,0,2400
강남구 민자유치 논현2호주차장(민영),강남구 논현동 127-14,37.5121697,127.0285508,87,800,10,800,10,33000,0,2400,0,0,0,0
강남구 민자유치 논현3호 주차장(민영),강남구 논현동 117-7,37.5169137,127.0385717,214,800,10,1000,10,30000,0,2400,0,0,0,0
